"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1376532361781870592","https://twitter.com/up_johd/status/1376532361781870592","2/2 The collection is guest-edited by @rtgriscom @parnopaeus @thejourneyler.
Registrations open until April 21! https://t.co/vHrEuWSvcI","2021-03-29 13:51 +0000","309.0","5.0","0.016181229773462782","1.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1376532360024444929","https://twitter.com/up_johd/status/1376532360024444929","#johdnews

During the 2nd #OpenHumanitiesData Forum, #JOHD will introduce the special collection on Language Documentation ➡️ https://t.co/xXVzKHAaDC: how peer-review for #linguisticdata looks like, how to get credits for it, and why this is important for the community. 1/2","2021-03-29 13:51 +0000","423.0","12.0","0.028368794326241134","1.0","1.0","0.0","4.0","3.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1375110251524014083","https://twitter.com/up_johd/status/1375110251524014083","#johdagenda
Registrations open for #Humanistica2021 @HumanisticaDH. Link for registration https://t.co/cGnTcLzRlb. Program at https://t.co/OMrzbVUKwp.
#dh #digitalhumanities https://t.co/uVP1V83jRQ","2021-03-25 15:40 +0000","611.0","13.0","0.02127659574468085","3.0","0.0","4.0","1.0","3.0","1.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1374768093608677381","https://twitter.com/up_johd/status/1374768093608677381","3/3 For those who missed the last (and first) Open Humanities Data Forum, you can catch up on our YouTube channel at https://t.co/Va6KcbBUnb. All our video contents are available there 📽️
#JOHD #openhumanities","2021-03-24 17:00 +0000","193.0","4.0","0.02072538860103627","0.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1374768092111372289","https://twitter.com/up_johd/status/1374768092111372289","2/3 It will be a chance to talk about #OpenData in the #humanities, and especially #linguisticdata.

🗓️ April 23, 15:00 UTC
📍 online
Registration: https://t.co/oqXNlwQJag","2021-03-24 17:00 +0000","388.0","12.0","0.030927835051546393","1.0","1.0","1.0","1.0","7.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1374768090379132935","https://twitter.com/up_johd/status/1374768090379132935","After the success of the first edition last December, we’re excited to share the news that the second Open Humanities Data Forum will take place as a @resdatall co-located event: https://t.co/XdOwbA5fgQ 1/3","2021-03-24 17:00 +0000","2458.0","41.0","0.016680227827502035","4.0","1.0","4.0","5.0","11.0","0.0","16.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1372207681944096774","https://twitter.com/up_johd/status/1372207681944096774","#johdsuggestions
Have a look at this interesting tool to keep up with all the events around the #OpenResearch world! @OpenResearchCal can be synced into one's own personal calendar. More info at https://t.co/lOYGrSpyrF https://t.co/uK8xeQf9em","2021-03-17 15:26 +0000","207.0","1.0","0.004830917874396135","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1371823572440784898","https://twitter.com/up_johd/status/1371823572440784898","#johdCfP
Submissions open for our special collection ""Language Documentation Collections: Assessment and Recognition"" (Find it on our website at https://t.co/n8B4sflLyZ)

Deadline 🗓️ July 1st, 2021

For more information about this #CfP ➡️ https://t.co/lxFWKBz28A.","2021-03-16 14:00 +0000","730.0","8.0","0.010958904109589041","2.0","0.0","3.0","2.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1371461186688983042","https://twitter.com/up_johd/status/1371461186688983042","#johdnews
Please feel free to take a look at our ""Special collections"" page ➡️ https://t.co/f46hmz3AfS! 
Covid-19, #ComputationalHumanities and language documentation are the topics of our three special collections. Check our website and Twitter for details about our #CfP 
#JOHD","2021-03-15 14:00 +0000","283.0","8.0","0.028268551236749116","1.0","0.0","3.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1369286854500114435","https://twitter.com/up_johd/status/1369286854500114435","#johdagenda

The next International Data Week will take place in Seoul, November 8-11 2021. Details about registration and programme upcoming, in the meanwhile you can check their website https://t.co/Pib4PVJmjO and Twitter @IntDataWeek  #IDW2021 
@CODATAnews @resdatall @ISC_WDS","2021-03-09 14:00 +0000","201.0","8.0","0.03980099502487562","0.0","0.0","2.0","0.0","3.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367073014106365958","https://twitter.com/up_johd/status/1367073014106365958","#johdagenda
📢 Save the date: March 10-12
The Research Data Access &amp; Preservation virtual summit will take place online in a week! ⏳#RDAP21 
You can find all the details on @RDAPassn and here ➡️ https://t.co/QlXlMNnMK5

#datamanagement #researchdata","2021-03-03 11:23 +0000","251.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1367068549710290945","https://twitter.com/up_johd/status/1367068549710290945","@bea_alex @dbrby Thank you for your mention @bea_alex. @dbrby we would welcome your submission. You can find all info about submissions to JOHD at the following link https://t.co/TffVD9XZOM. And for any doubt don't hesitate to contact us at [email]","2021-03-03 11:05 +0000","58.0","1.0","0.017241379310344827","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1366703579919179779","https://twitter.com/up_johd/status/1366703579919179779","#johdagenda
📢 Save the date: on March 6 we celebrate the #OpenDataDay2021. Local events all around the world will show the benefits of #OpenData in a variety of different areas
Check all the events and schedule https://t.co/934vDSbVVk 
#ODD2021 https://t.co/m2sgYjhy3Y","2021-03-02 10:55 +0000","270.0","2.0","0.007407407407407408","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1366389205853761536","https://twitter.com/up_johd/status/1366389205853761536","#johdnews

LaTeX templates for both short #datapapers and full-length #researchpapers can now be found at https://t.co/hzohK5nFhK in the section “Submission step-by-step” 📰
If you feel like giving us some feedback: https://t.co/m2pqr5R4h9 or [email]","2021-03-01 14:05 +0000","352.0","6.0","0.017045454545454544","0.0","0.0","3.0","2.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1509483207783333894","https://twitter.com/up_johd/status/1509483207783333894","The call for Social Media Editor is still open! 📢👇 https://t.co/4bTHcGeGdf","2022-03-31 10:50 +0000","714.0","17.0","0.023809523809523808","4.0","0.0","3.0","4.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1509215132383121424","https://twitter.com/up_johd/status/1509215132383121424","2/2
#JOHD provides immediate #openaccess to its content: making research freely available to the public supports a greater global exchange of knowledge

Notification of acceptance 🗓️31 May
Publication 📰end of August

👉More info at https://t.co/AjVBM7E9X0","2022-03-30 17:05 +0000","193.0","7.0","0.03626943005181347","0.0","0.0","0.0","0.0","7.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1509215129820356610","https://twitter.com/up_johd/status/1509215129820356610","#johdCfP📢
If you want to submit a #reasearchpaper or a #datapaper to #JOHD, you still have some time left! Deadline for this special CfP is set on 1st April. Subjects of interest include #Art, #Classics #History #Linguistics and more. Interdisciplinary research is encouraged 1/2","2022-03-30 17:05 +0000","1087.0","36.0","0.03311867525298988","6.0","1.0","6.0","4.0","2.0","2.0","15.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1509115719824416768","https://twitter.com/up_johd/status/1509115719824416768","#johdpapers
New #researchpaper out! 📢 ""Mining an English-Chinese parallel Dataset of Financial News"", by Nicolas Turenne, Ziwei Chen, Guitao Fan, Jianlong Li, Yiwen Li, Siyuan Wang and Jiaqi Zhou.
Find it at https://t.co/i3ywvv1mvY
#JOHD #openhumanitiesdata","2022-03-30 10:30 +0000","222.0","7.0","0.03153153153153153","0.0","0.0","1.0","0.0","1.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1506648169395929095","https://twitter.com/up_johd/status/1506648169395929095","#johdpapers
New #datapaper out! 📢 ""A Social Network of the Prosopography of the Neo-Assyrian Empire"", authored by @HeidiWikgren and Tero Altsola. 

DOI: https://t.co/voSBRoJoxz","2022-03-23 15:04 +0000","265.0","11.0","0.04150943396226415","1.0","0.0","1.0","0.0","1.0","0.0","8.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1504782166495936515","https://twitter.com/up_johd/status/1504782166495936515","It's #showmeyourdata time!
Today's #datapaper is ""By the People Crowdsourcing Datasets from the Library of Congress"", authored by the @Crowd_LOC team 👉 https://t.co/TyYMVAF4BI
Authors, if you'd like to participate in our campaign, please RT sharing an image of your data  🔎","2022-03-18 11:30 +0000","1817.0","24.0","0.013208585580627407","3.0","0.0","2.0","1.0","2.0","0.0","16.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1504457533183963138","https://twitter.com/up_johd/status/1504457533183963138","#johdnews
The last shortened version (in English! 🇬🇧) of our presentation for #dhnord2021 is now available on our YouTube channel 📢 

If you want to know more about #JOHD, our #datapapers and activities, visit https://t.co/OgbUL4dyQA

Credits to Marton Ribary ✨","2022-03-17 14:00 +0000","305.0","12.0","0.03934426229508197","1.0","0.0","5.0","1.0","2.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1504427334350290947","https://twitter.com/up_johd/status/1504427334350290947","#johdpapers
New #researchpaper out 📢 ""HATHI 1M: Introducing a Million Page Historical Prose Dataset in English from the Hathi Trust"", authored by @sunyam_bagga and
@_akpiper 
Find it at https://t.co/hLascO7IfM
#johd #openhumanitiesdata","2022-03-17 12:00 +0000","786.0","24.0","0.030534351145038167","4.0","0.0","14.0","3.0","1.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1504120547445256192","https://twitter.com/up_johd/status/1504120547445256192","@_akpiper Thank you for choosing to publish with #johd  🙏","2022-03-16 15:40 +0000","23.0","1.0","0.043478260869565216","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1504118352045817864","https://twitter.com/up_johd/status/1504118352045817864","#johdnews
Updates from our YouTube channel 📢 We have uploaded a shorter version of our presentation for #dhnord2021 in Italian 🇮🇹 

If you want to know more about #JOHD, our #datapapers and activities, visit https://t.co/L9JEGaULoM

Credits to @nilo_pedrazzini ✨","2022-03-16 15:32 +0000","457.0","21.0","0.045951859956236324","5.0","0.0","8.0","1.0","2.0","1.0","1.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1499338804477534210","https://twitter.com/up_johd/status/1499338804477534210","Our #showmeyourdata campaign is finally back! ✨
The 2022 edition starts with a #datapaper: ""A Reproducible IT-Blog Corpus"" 👉 https://t.co/0eykkzbEeh
Authors @adbarbaresi @PohlmannJens, instructions are always the same: RT, share an image of your data and describe it to us!","2022-03-03 11:00 +0000","781.0","12.0","0.015364916773367477","4.0","0.0","3.0","0.0","0.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1498696024520593412","https://twitter.com/up_johd/status/1498696024520593412","#johdagenda
Save the date📢
@UKRIO annual conference ‘Good research practice: culture, environment and #sustainability’.
Themes: good research practice, research integrity, ensuring #reproducibility &amp; more
🗓️ 25-26 May
Registration at the following link 👉 https://t.co/FN1uFfoM3S https://t.co/0TNF0XO9q4","2022-03-01 16:25 +0000","232.0","7.0","0.03017241379310345","2.0","0.0","1.0","1.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1397189512493740035","https://twitter.com/up_johd/status/1397189512493740035","2/2 Marton envisions combining statistical and rule-based approaches for the purpose of building a system which manipulates and presents legal knowledge in a robust, trustworthy, and transparent manner, and reasons like humans do. Read his #datapaper at https://t.co/pyqOu72bmW","2021-05-25 13:55 +0000","203.0","4.0","0.019704433497536946","0.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1397189507976417287","https://twitter.com/up_johd/status/1397189507976417287","#johdteam time again 🎆
Marton Ribary is Copyeditor for #JOHD. He is a Leverhulme Early Career Research Fellow at the @LawatSurrey where he experiments with NLP and algorithmic rule modelling methods applied to Roman legal texts with Rabbinic test samples. 1/2","2021-05-25 13:55 +0000","392.0","9.0","0.02295918367346939","0.0","1.0","3.0","1.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
